Source Language,Target Language,Distance,POS distribution similarity,Inflection shape similarity,Fusion similarity,N category overlap,V category overlap,ADJ category overlap,Source Language Baseline Accuracy (soft),Baseline Accuracy (soft),Transfer Accuracy (soft),Accuracy Improvement (soft),Source Language Baseline Levenshtein (soft),Baseline Levenshtein (soft),Transfer Levenshtein (soft),Levenshtein Improvement (soft),Source Language Baseline Accuracy (hard),Baseline Accuracy (hard),Transfer Accuracy (hard),Accuracy Improvement (hard),Source Language Baseline Levenshtein (hard),Baseline Levenshtein (hard),Transfer Levenshtein (hard),Levenshtein Improvement (hard)
Portuguese,Italian,Closely related,1.0,0.645,0.656,,0.77,,0.457,0.253,0.663,0.41,1.4435,2.61,1.51,1.1,0.437,0.275,0.679,0.404,1.508,2.81,1.46,1.35
Quechua,Italian,Unrelated,0.151,0.61,0.266,0.0,0.5,0.0,0.423,0.253,0.558,0.305,2.724,2.61,1.68,0.93,0.248,0.275,0.594,0.319,3.6765,2.81,1.22,1.59
Romanian,Italian,Closely related,0.622,0.787,0.458,0.0,0.8,0.0,0.185,0.253,0.596,0.343,3.0375,2.61,1.26,1.35,0.239,0.275,0.733,0.458,2.6295,2.81,0.64,2.17
Spanish,Italian,Closely related,1.0,0.739,0.724,,0.82,,0.201,0.253,0.733,0.48,2.9405,2.61,0.61,2.0,0.359,0.275,0.798,0.523,1.9515,2.81,0.47,2.34
Swedish,Italian,Distantly related,0.234,0.681,0.0,0.0,0.35,0.0,0.36,0.253,0.498,0.245,1.8325,2.61,2.22,0.39,0.489,0.275,0.689,0.414,1.382,2.81,0.87,1.94
Uzbek,Italian,Unrelated,0.0,0.602,0.0,0.0,0.0,,0.41,0.253,0.124,-0.129,2.2,2.61,3.68,-1.07,0.04,0.275,0.198,-0.077,4.3,2.81,3.43,-0.62
Zulu,Italian,Unrelated,0.401,0.269,0.564,0.0,0.28,0.0,0.043,0.253,0.354,0.101,3.589,2.61,2.33,0.28,0.041,0.275,0.635,0.36,3.5145,2.81,1.0,1.81
Basque,Navajo,Unrelated,0.878,0.735,0.0,0.0,0.0,,0.062,0.103,0.241,0.138,4.008,4.5,3.31,1.19,0.037,0.12,0.089,-0.031,4.4125,4.24,4.66,-0.41
Danish,Navajo,Unrelated,0.188,0.233,0.0,0.0,0.0,,0.454,0.103,0.15,0.047,1.4095,4.5,3.84,0.65,0.598,0.12,0.242,0.122,0.8705,4.24,3.3,0.95
Finnish,Navajo,Unrelated,0.557,0.617,0.057,0.0,0.19,0.0,0.046,0.103,0.183,0.08,4.88,4.5,3.42,1.07,0.096,0.12,0.268,0.148,4.511,4.24,3.18,1.06
Georgian,Navajo,Unrelated,0.166,0.356,0.361,0.0,0.24,0.0,0.184,0.103,0.061,-0.042,2.7265,4.5,4.87,-0.37,0.435,0.12,0.156,0.036,1.644,4.24,4.0,0.25
Hebrew,Navajo,Unrelated,0.851,0.609,0.081,0.1,0.23,,0.203,0.103,0.122,0.019,1.9375,4.5,4.16,0.33,0.23,0.12,0.238,0.118,1.8255,4.24,3.29,0.95
Quechua,Navajo,Unrelated,0.273,0.206,0.163,0.06,0.19,0.0,0.423,0.103,0.171,0.068,2.724,4.5,3.66,0.84,0.248,0.12,0.306,0.186,3.6765,4.24,3.0,1.24
Romanian,Navajo,Unrelated,0.743,0.425,0.21,0.0,0.19,0.0,0.185,0.103,0.174,0.071,3.0375,4.5,3.66,0.84,0.239,0.12,0.309,0.189,2.6295,4.24,2.71,1.53
Slovak,Navajo,Unrelated,0.122,0.249,0.0,0.0,0.0,0.0,0.233,0.103,0.016,-0.087,1.9725,4.5,6.28,-1.79,0.44,0.12,0.151,0.031,1.1905,4.24,4.04,0.2
Turkish,Navajo,Unrelated,0.373,0.316,0.161,0.07,0.22,0.0,0.176,0.103,0.115,0.012,3.789,4.5,4.2,0.29,0.145,0.12,0.259,0.139,5.175,4.24,3.35,0.89
Zulu,Navajo,Unrelated,0.522,0.517,0.379,0.0,0.11,0.0,0.043,0.103,0.22,0.117,3.589,4.5,3.3,1.19,0.041,0.12,0.359,0.239,3.5145,4.24,2.6,1.64
Basque,Portuguese,Unrelated,1.0,0.474,0.162,,0.08,,0.062,0.457,0.583,0.126,4.008,1.44,1.16,0.29,0.037,0.437,0.263,-0.174,4.4125,1.51,2.35,-0.84
Crimean Tatar,Portuguese,Unrelated,0.043,0.92,0.0,0.0,0.38,0.0,0.77,0.457,0.527,0.07,1.435,1.44,1.46,-0.01,0.93,0.437,0.777,0.34,0.2,1.51,0.55,0.96
Danish,Portuguese,Distantly related,0.066,0.922,0.154,0.0,0.26,,0.454,0.457,0.53,0.073,1.4095,1.44,1.44,0.01,0.598,0.437,0.763,0.326,0.8705,1.51,0.61,0.9
Finnish,Portuguese,Unrelated,0.435,0.706,0.386,0.0,0.62,0.0,0.046,0.457,0.73,0.273,4.88,1.44,0.7,0.74,0.096,0.437,0.701,0.264,4.511,1.51,0.83,0.68
Georgian,Portuguese,Unrelated,0.044,0.849,0.638,0.0,0.65,0.0,0.184,0.457,0.397,-0.06,2.7265,1.44,1.92,-0.48,0.435,0.437,0.178,-0.259,1.644,1.51,2.78,-1.27
Hebrew,Portuguese,Unrelated,0.729,0.625,0.309,0.0,0.55,,0.203,0.457,0.466,0.009,1.9375,1.44,1.29,0.16,0.23,0.437,0.562,0.125,1.8255,1.51,1.11,0.4
Italian,Portuguese,Closely related,1.0,0.645,0.656,,0.77,,0.253,0.457,0.71,0.253,2.611,1.44,0.79,0.65,0.275,0.437,0.66,0.223,2.813,1.51,1.08,0.43
Navajo,Portuguese,Unrelated,0.878,0.237,0.324,0.0,0.17,,0.103,0.457,0.407,-0.05,4.4965,1.44,1.75,-0.31,0.12,0.437,0.605,0.168,4.242,1.51,1.07,0.44
Quechua,Portuguese,Unrelated,0.151,0.939,0.358,0.0,0.5,0.0,0.423,0.457,0.621,0.164,2.724,1.44,1.05,0.39,0.248,0.437,0.727,0.29,3.6765,1.51,0.72,0.78
Romanian,Portuguese,Closely related,0.622,0.823,0.402,0.0,0.77,0.0,0.185,0.457,0.571,0.114,3.0375,1.44,1.41,0.03,0.239,0.437,0.746,0.309,2.6295,1.51,0.54,0.97
Slovak,Portuguese,Distantly related,0.0,0.952,0.096,0.0,0.0,0.0,0.233,0.457,0.544,0.087,1.9725,1.44,1.56,-0.12,0.44,0.437,0.69,0.253,1.1905,1.51,0.77,0.74
Spanish,Portuguese,Closely related,1.0,0.883,0.812,,0.87,,0.201,0.457,0.839,0.382,2.9405,1.44,0.38,1.06,0.359,0.437,0.917,0.48,1.9515,1.51,0.18,1.33
Zulu,Portuguese,Unrelated,0.401,0.116,0.511,0.0,0.26,0.0,0.043,0.457,0.389,-0.068,3.589,1.44,1.77,-0.33,0.041,0.437,0.695,0.258,3.5145,1.51,0.76,0.75
Basque,Quechua,Unrelated,0.151,0.448,0.0,0.0,0.02,0.0,0.062,0.423,0.07,-0.353,4.008,2.72,5.44,-2.72,0.037,0.248,0.106,-0.142,4.4125,3.68,4.34,-0.66
Danish,Quechua,Unrelated,0.762,0.881,0.063,0.15,0.24,0.0,0.454,0.423,0.08,-0.343,1.4095,2.72,5.18,-2.46,0.598,0.248,0.25,0.002,0.8705,3.68,3.29,0.39
Finnish,Quechua,Unrelated,0.716,0.672,0.094,0.24,0.5,0.24,0.046,0.423,0.399,-0.024,4.88,2.72,2.74,-0.01,0.096,0.248,0.408,0.16,4.511,3.68,2.95,0.72
Georgian,Quechua,Unrelated,0.762,0.83,0.282,0.17,0.35,0.13,0.184,0.423,0.065,-0.358,2.7265,2.72,5.3,-2.57,0.435,0.248,0.119,-0.129,1.644,3.68,6.33,-2.65
Hebrew,Quechua,Unrelated,0.422,0.603,0.268,0.15,0.48,0.0,0.203,0.423,0.28,-0.143,1.9375,2.72,2.98,-0.26,0.23,0.248,0.163,-0.085,1.8255,3.68,3.65,0.02
Navajo,Quechua,Unrelated,0.273,0.206,0.163,0.06,0.19,0.0,0.103,0.423,0.277,-0.146,4.4965,2.72,3.87,-1.14,0.12,0.248,0.521,0.273,4.242,3.68,1.91,1.77
Romanian,Quechua,Unrelated,0.495,0.781,0.1,0.07,0.5,0.06,0.185,0.423,0.29,-0.133,3.0375,2.72,3.06,-0.34,0.239,0.248,0.558,0.31,2.6295,3.68,2.07,1.6
Slovak,Quechua,Unrelated,0.81,0.906,0.093,0.32,0.0,0.23,0.233,0.423,0.044,-0.379,1.9725,2.72,6.73,-4.01,0.44,0.248,0.219,-0.029,1.1905,3.68,3.94,-0.27
Turkish,Quechua,Unrelated,0.865,0.899,0.406,0.32,0.45,0.06,0.176,0.423,0.287,-0.136,3.789,2.72,3.19,-0.46,0.145,0.248,0.128,-0.12,5.175,3.68,4.78,-1.1
Zulu,Quechua,Unrelated,0.751,0.103,0.4,0.05,0.24,0.05,0.043,0.423,0.147,-0.276,3.589,2.72,4.77,-2.04,0.041,0.248,0.402,0.154,3.5145,3.68,2.73,0.94
Basque,Romanian,Unrelated,0.622,0.614,0.0,0.0,0.04,0.0,0.062,0.185,0.23,0.045,4.008,3.04,2.82,0.22,0.037,0.239,0.017,-0.222,4.4125,2.63,6.63,-4.0
Danish,Romanian,Distantly related,0.256,0.823,0.064,0.44,0.3,0.0,0.454,0.185,0.145,-0.04,1.4095,3.04,4.07,-1.03,0.598,0.239,0.361,0.122,0.8705,2.63,2.2,0.43
Finnish,Romanian,Unrelated,0.709,0.841,0.228,0.09,0.64,0.08,0.046,0.185,0.432,0.247,4.88,3.04,2.03,1.01,0.096,0.239,0.522,0.283,4.511,2.63,1.79,0.84
Georgian,Romanian,Unrelated,0.257,0.854,0.419,0.21,0.59,0.12,0.184,0.185,0.082,-0.103,2.7265,3.04,4.64,-1.61,0.435,0.239,0.381,0.142,1.644,2.63,2.02,0.61
Hebrew,Romanian,Unrelated,0.812,0.789,0.248,0.17,0.41,0.0,0.203,0.185,0.302,0.117,1.9375,3.04,3.22,-0.19,0.23,0.239,0.389,0.15,1.8255,2.63,1.8,0.83
Italian,Romanian,Closely related,0.622,0.787,0.458,0.0,0.8,0.0,0.253,0.185,0.419,0.234,2.611,3.04,2.21,0.83,0.275,0.239,0.422,0.183,2.813,2.63,1.94,0.69
Navajo,Romanian,Unrelated,0.743,0.425,0.21,0.0,0.19,0.0,0.103,0.185,0.204,0.019,4.4965,3.04,2.81,0.23,0.12,0.239,0.296,0.057,4.242,2.63,2.39,0.24
Portuguese,Romanian,Closely related,0.622,0.823,0.402,0.0,0.77,0.0,0.457,0.185,0.313,0.128,1.4435,3.04,3.23,-0.19,0.437,0.239,0.46,0.221,1.508,2.63,2.68,-0.05
Quechua,Romanian,Unrelated,0.495,0.781,0.1,0.07,0.5,0.06,0.423,0.185,0.459,0.274,2.724,3.04,1.85,1.18,0.248,0.239,0.529,0.29,3.6765,2.63,1.43,1.2
Slovak,Romanian,Distantly related,0.378,0.848,0.245,0.15,0.0,0.29,0.233,0.185,0.183,-0.002,1.9725,3.04,4.08,-1.04,0.44,0.239,0.297,0.058,1.1905,2.63,2.19,0.44
Spanish,Romanian,Closely related,0.622,0.903,0.456,0.0,0.74,0.0,0.201,0.185,0.411,0.226,2.9405,3.04,2.32,0.72,0.359,0.239,0.582,0.343,1.9515,2.63,1.32,1.31
Turkish,Romanian,Unrelated,0.46,0.847,0.275,0.07,0.45,0.1,0.176,0.185,0.219,0.034,3.789,3.04,3.51,-0.47,0.145,0.239,0.345,0.106,5.175,2.63,2.43,0.2
Zulu,Romanian,Unrelated,0.607,0.345,0.351,0.08,0.24,0.08,0.043,0.185,0.187,0.002,3.589,3.04,3.12,-0.09,0.041,0.239,0.309,0.07,3.5145,2.63,2.11,0.52
Basque,Slovak,Unrelated,0.0,0.487,0.0,0.0,0.0,0.0,0.062,0.233,0.093,-0.14,4.008,1.97,2.75,-0.77,0.037,0.44,0.086,-0.354,4.4125,1.19,2.98,-1.79
Czech,Slovak,Closely related,0.674,0.936,0.582,0.73,0.0,0.93,0.164,0.233,0.567,0.334,2.8335,1.97,0.93,1.04,0.214,0.44,0.712,0.272,2.5675,1.19,0.6,0.59
Danish,Slovak,Distantly related,0.657,0.942,0.074,0.4,0.0,0.0,0.454,0.233,0.482,0.249,1.4095,1.97,1.11,0.86,0.598,0.44,0.542,0.102,0.8705,1.19,1.03,0.16
Finnish,Slovak,Unrelated,0.565,0.725,0.066,0.32,0.0,0.2,0.046,0.233,0.616,0.383,4.88,1.97,0.8,1.18,0.096,0.44,0.645,0.205,4.511,1.19,0.76,0.44
Georgian,Slovak,Unrelated,0.68,0.892,0.096,0.38,0.0,0.28,0.184,0.233,0.409,0.176,2.7265,1.97,1.45,0.52,0.435,0.44,0.484,0.044,1.644,1.19,1.12,0.07
Hebrew,Slovak,Unrelated,0.271,0.658,0.12,0.1,0.0,0.0,0.203,0.233,0.419,0.186,1.9375,1.97,1.48,0.49,0.23,0.44,0.469,0.029,1.8255,1.19,1.11,0.08
Navajo,Slovak,Unrelated,0.122,0.249,0.0,0.0,0.0,0.0,0.103,0.233,0.358,0.125,4.4965,1.97,1.51,0.46,0.12,0.44,0.485,0.045,4.242,1.19,1.13,0.06
Quechua,Slovak,Unrelated,0.81,0.906,0.093,0.32,0.0,0.23,0.423,0.233,0.552,0.319,2.724,1.97,1.06,0.91,0.248,0.44,0.632,0.192,3.6765,1.19,0.78,0.41
Romanian,Slovak,Distantly related,0.378,0.848,0.245,0.15,0.0,0.29,0.185,0.233,0.433,0.2,3.0375,1.97,1.35,0.63,0.239,0.44,0.563,0.123,2.6295,1.19,0.94,0.25
Turkish,Slovak,Unrelated,0.675,0.901,0.039,0.23,0.0,0.08,0.176,0.233,0.423,0.19,3.789,1.97,1.25,0.72,0.145,0.44,0.565,0.125,5.175,1.19,0.9,0.29
Zulu,Slovak,Unrelated,0.599,0.145,0.069,0.08,0.0,0.07,0.043,0.233,0.326,0.093,3.589,1.97,1.7,0.28,0.041,0.44,0.426,-0.014,3.5145,1.19,1.25,-0.06
Arabic,Spanish,Unrelated,0.424,0.704,0.391,0.0,0.52,0.0,0.105,0.201,0.263,0.062,4.2105,2.94,2.61,0.33,0.149,0.359,0.666,0.307,3.8215,1.95,0.86,1.09
Bashkir,Spanish,Unrelated,0.0,0.803,0.0,0.0,0.0,0.0,0.348,0.201,0.311,0.11,1.963,2.94,2.95,-0.01,0.745,0.359,0.352,-0.007,0.6975,1.95,2.15,-0.2
Basque,Spanish,Unrelated,1.0,0.561,0.132,,0.08,,0.062,0.201,0.443,0.242,4.008,2.94,1.79,1.16,0.037,0.359,0.162,-0.197,4.4125,1.95,2.64,-0.69
Czech,Spanish,Distantly related,0.308,0.916,0.271,0.0,0.55,0.0,0.164,0.201,0.363,0.162,2.8335,2.94,2.34,0.6,0.214,0.359,0.576,0.217,2.5675,1.95,1.37,0.58
Estonian,Spanish,Unrelated,0.454,0.877,0.586,0.0,0.52,,0.233,0.201,0.647,0.446,2.7765,2.94,1.01,1.93,0.16,0.359,0.576,0.217,2.984,1.95,1.4,0.55
Georgian,Spanish,Unrelated,0.044,0.847,0.72,0.0,0.56,0.0,0.184,0.201,0.282,0.081,2.7265,2.94,2.87,0.07,0.435,0.359,0.171,-0.188,1.644,1.95,2.68,-0.73
Italian,Spanish,Closely related,1.0,0.739,0.724,,0.82,,0.253,0.201,0.668,0.467,2.611,2.94,1.04,1.9,0.275,0.359,0.657,0.298,2.813,1.95,1.09,0.86
Navajo,Spanish,Unrelated,0.878,0.363,0.433,0.0,0.16,,0.103,0.201,0.352,0.151,4.4965,2.94,1.91,1.03,0.12,0.359,0.487,0.128,4.242,1.95,1.38,0.57
Portuguese,Spanish,Closely related,1.0,0.883,0.812,,0.87,,0.457,0.201,0.727,0.526,1.4435,2.94,1.18,1.76,0.437,0.359,0.731,0.372,1.508,1.95,1.12,0.83
Quechua,Spanish,Unrelated,0.151,0.879,0.292,0.0,0.48,0.0,0.423,0.201,0.537,0.336,2.724,2.94,1.41,1.53,0.248,0.359,0.641,0.282,3.6765,1.95,1.14,0.81
Romanian,Spanish,Closely related,0.622,0.903,0.456,0.0,0.74,0.0,0.185,0.201,0.559,0.358,3.0375,2.94,1.42,1.52,0.239,0.359,0.591,0.232,2.6295,1.95,1.26,0.69
Swedish,Spanish,Distantly related,0.234,0.817,0.117,0.0,0.29,0.0,0.36,0.201,0.374,0.173,1.8325,2.94,2.63,0.31,0.489,0.359,0.628,0.269,1.382,1.95,1.15,0.8
Zulu,Spanish,Unrelated,0.401,0.256,0.567,0.0,0.25,0.0,0.043,0.201,0.415,0.214,3.589,2.94,1.75,1.19,0.041,0.359,0.603,0.244,3.5145,1.95,1.15,0.8
Arabic,Swedish,Unrelated,0.804,0.627,0.187,0.45,0.27,0.25,0.105,0.36,0.395,0.035,4.2105,1.83,2.14,-0.3,0.149,0.489,0.646,0.157,3.8215,1.38,0.76,0.62
Basque,Swedish,Unrelated,0.234,0.495,0.0,0.0,0.05,0.0,0.062,0.36,0.379,0.019,4.008,1.83,1.53,0.3,0.037,0.489,0.421,-0.068,4.4125,1.38,1.34,0.05
Czech,Swedish,Distantly related,0.699,0.899,0.106,0.31,0.39,0.21,0.164,0.36,0.407,0.047,2.8335,1.83,2.49,-0.66,0.214,0.489,0.712,0.223,2.5675,1.38,0.61,0.78
Danish,Swedish,Closely related,0.699,0.977,0.21,1.0,0.89,0.0,0.454,0.36,0.534,0.174,1.4095,1.83,1.41,0.43,0.598,0.489,0.55,0.061,0.8705,1.38,1.03,0.35
Estonian,Swedish,Unrelated,0.781,0.722,0.025,0.21,0.4,0.0,0.233,0.36,0.604,0.244,2.7765,1.83,1.34,0.5,0.16,0.489,0.699,0.21,2.984,1.38,0.64,0.74
Georgian,Swedish,Unrelated,0.699,0.877,0.011,0.33,0.18,0.12,0.184,0.36,0.385,0.025,2.7265,1.83,2.9,-1.07,0.435,0.489,0.465,-0.024,1.644,1.38,1.04,0.34
Italian,Swedish,Distantly related,0.234,0.681,0.0,0.0,0.35,0.0,0.253,0.36,0.531,0.171,2.611,1.83,1.57,0.27,0.275,0.489,0.68,0.191,2.813,1.38,0.84,0.54
Navajo,Swedish,Unrelated,0.356,0.252,0.0,0.0,0.0,0.0,0.103,0.36,0.281,-0.079,4.4965,1.83,2.66,-0.83,0.12,0.489,0.605,0.116,4.242,1.38,0.96,0.42
Quechua,Swedish,Unrelated,0.917,0.865,0.01,0.15,0.23,0.1,0.423,0.36,0.537,0.177,2.724,1.83,1.67,0.17,0.248,0.489,0.718,0.229,3.6765,1.38,0.66,0.72
Uzbek,Swedish,Unrelated,0.632,0.867,0.022,0.25,0.0,0.0,0.41,0.36,0.383,0.023,2.2,1.83,1.9,-0.07,0.04,0.489,0.502,0.013,4.3,1.38,0.99,0.39
Zulu,Swedish,Unrelated,0.834,0.149,0.01,0.09,0.12,0.08,0.043,0.36,0.133,-0.227,3.589,1.83,2.82,-0.99,0.041,0.489,0.576,0.087,3.5145,1.38,1.15,0.23
Bashkir,Turkish,Distantly related,0.748,0.84,0.064,0.32,0.0,0.1,0.348,0.176,0.049,-0.127,1.963,3.79,5.67,-1.88,0.745,0.145,0.247,0.102,0.6975,5.18,3.49,1.68
Basque,Turkish,Unrelated,0.252,0.527,0.0,0.0,0.02,0.0,0.062,0.176,0.01,-0.166,4.008,3.79,7.56,-3.77,0.037,0.145,0.016,-0.129,4.4125,5.18,7.92,-2.75
Crimean Tatar,Turkish,Distantly related,0.792,0.841,0.0,0.25,0.29,0.0,0.77,0.176,0.075,-0.101,1.435,3.79,4.88,-1.09,0.93,0.145,0.29,0.145,0.2,5.18,3.03,2.14
Danish,Turkish,Unrelated,0.796,0.843,0.049,0.15,0.16,0.0,0.454,0.176,0.11,-0.066,1.4095,3.79,4.16,-0.37,0.598,0.145,0.142,-0.003,0.8705,5.18,4.11,1.07
Finnish,Turkish,Unrelated,0.751,0.759,0.23,0.14,0.45,0.07,0.046,0.176,0.198,0.022,4.88,3.79,4.41,-0.62,0.096,0.145,0.329,0.184,4.511,5.18,2.86,2.32
Georgian,Turkish,Unrelated,0.793,0.883,0.411,0.26,0.41,0.21,0.184,0.176,0.036,-0.14,2.7265,3.79,6.19,-2.4,0.435,0.145,0.061,-0.084,1.644,5.18,5.23,-0.05
Hebrew,Turkish,Unrelated,0.522,0.67,0.218,0.19,0.42,0.0,0.203,0.176,0.072,-0.104,1.9375,3.79,4.67,-0.88,0.23,0.145,0.425,0.28,1.8255,5.18,2.59,2.59
Navajo,Turkish,Unrelated,0.373,0.316,0.161,0.07,0.22,0.0,0.103,0.176,0.146,-0.03,4.4965,3.79,4.4,-0.62,0.12,0.145,0.146,0.001,4.242,5.18,4.44,0.74
Quechua,Turkish,Unrelated,0.865,0.899,0.406,0.32,0.45,0.06,0.423,0.176,0.323,0.147,2.724,3.79,3.89,-0.1,0.248,0.145,0.47,0.325,3.6765,5.18,2.71,2.47
Romanian,Turkish,Unrelated,0.46,0.847,0.275,0.07,0.45,0.1,0.185,0.176,0.124,-0.052,3.0375,3.79,4.45,-0.66,0.239,0.145,0.449,0.304,2.6295,5.18,2.44,2.73
Slovak,Turkish,Unrelated,0.675,0.901,0.039,0.23,0.0,0.08,0.233,0.176,0.038,-0.138,1.9725,3.79,5.98,-2.19,0.44,0.145,0.258,0.113,1.1905,5.18,3.36,1.82
Uzbek,Turkish,Distantly related,0.73,0.903,0.113,0.58,0.0,0.0,0.41,0.176,0.053,-0.123,2.2,3.79,5.37,-1.58,0.04,0.145,0.119,-0.026,4.3,5.18,3.98,1.2
Zulu,Turkish,Unrelated,0.851,0.173,0.46,0.13,0.2,0.19,0.043,0.176,0.074,-0.102,3.589,3.79,6.14,-2.35,0.041,0.145,0.29,0.145,3.5145,5.18,3.28,1.9
Arabic,Uzbek,Unrelated,0.436,0.576,0.014,0.26,0.0,0.0,0.105,0.41,0.88,0.47,4.2105,2.2,0.34,1.86,0.149,0.04,0.99,0.95,3.8215,4.3,0.01,4.29
Bashkir,Uzbek,Distantly related,0.965,0.921,0.112,0.53,,0.0,0.348,0.41,0.22,-0.19,1.963,2.2,2.79,-0.59,0.745,0.04,0.69,0.65,0.6975,4.3,0.6,3.7
Basque,Uzbek,Unrelated,0.0,0.441,0.0,0.0,0.0,,0.062,0.41,0.86,0.45,4.008,2.2,0.36,1.84,0.037,0.04,0.46,0.42,4.4125,4.3,1.96,2.34
Crimean Tatar,Uzbek,Distantly related,0.914,0.906,0.0,0.43,0.0,0.0,0.77,0.41,0.52,0.11,1.435,2.2,0.95,1.25,0.93,0.04,0.95,0.91,0.2,4.3,0.2,4.1
Czech,Uzbek,Unrelated,0.331,0.852,0.01,0.32,0.0,0.0,0.164,0.41,0.5,0.09,2.8335,2.2,1.08,1.12,0.214,0.04,0.99,0.95,2.5675,4.3,0.01,4.29
Estonian,Uzbek,Unrelated,0.546,0.75,0.013,0.19,0.0,,0.233,0.41,0.66,0.25,2.7765,2.2,0.59,1.61,0.16,0.04,0.91,0.87,2.984,4.3,0.21,4.09
Georgian,Uzbek,Unrelated,0.933,0.822,0.018,0.26,0.0,0.0,0.184,0.41,0.23,-0.18,2.7265,2.2,2.76,-0.55,0.435,0.04,0.12,0.08,1.644,4.3,3.16,1.14
Italian,Uzbek,Unrelated,0.0,0.602,0.0,0.0,0.0,,0.253,0.41,0.25,-0.16,2.611,2.2,2.6,-0.4,0.275,0.04,0.81,0.77,2.813,4.3,0.36,3.94
Navajo,Uzbek,Unrelated,0.122,0.195,0.0,0.1,0.0,,0.103,0.41,0.72,0.31,4.4965,2.2,0.97,1.23,0.12,0.04,0.77,0.73,4.242,4.3,0.56,3.74
Quechua,Uzbek,Unrelated,0.695,0.99,0.114,0.44,0.0,0.0,0.423,0.41,0.86,0.45,2.724,2.2,0.2,2.0,0.248,0.04,0.99,0.95,3.6765,4.3,0.01,4.29
Swedish,Uzbek,Unrelated,0.632,0.867,0.022,0.25,0.0,0.0,0.36,0.41,0.4,-0.01,1.8325,2.2,1.59,0.61,0.489,0.04,0.91,0.87,1.382,4.3,0.16,4.14
Turkish,Uzbek,Distantly related,0.73,0.903,0.113,0.58,0.0,0.0,0.176,0.41,0.83,0.42,3.789,2.2,0.33,1.87,0.145,0.04,0.92,0.88,5.175,4.3,0.22,4.08
Zulu,Uzbek,Unrelated,0.584,0.088,0.117,0.1,0.0,0.0,0.043,0.41,0.7,0.29,3.589,2.2,0.96,1.25,0.041,0.04,0.94,0.9,3.5145,4.3,0.12,4.18
Arabic,Zulu,Unrelated,0.853,0.462,0.307,0.07,0.21,0.07,0.105,0.043,0.281,0.238,4.2105,3.59,2.22,1.37,0.149,0.041,0.432,0.391,3.8215,3.51,1.74,1.77
Bashkir,Zulu,Unrelated,0.599,0.094,0.114,0.12,0.0,0.08,0.348,0.043,0.102,0.059,1.963,3.59,3.48,0.11,0.745,0.041,0.43,0.389,0.6975,3.51,1.76,1.75
Basque,Zulu,Unrelated,0.401,0.644,0.269,0.0,0.02,0.0,0.062,0.043,0.214,0.171,4.008,3.59,2.94,0.65,0.037,0.041,0.302,0.261,4.4125,3.51,2.33,1.18
Czech,Zulu,Unrelated,0.655,0.244,0.231,0.07,0.21,0.06,0.164,0.043,0.151,0.108,2.8335,3.59,2.71,0.88,0.214,0.041,0.455,0.414,2.5675,3.51,1.6,1.91
Estonian,Zulu,Unrelated,0.947,0.335,0.464,0.06,0.21,0.0,0.233,0.043,0.215,0.172,2.7765,3.59,2.67,0.92,0.16,0.041,0.312,0.271,2.984,3.51,1.97,1.54
Georgian,Zulu,Unrelated,0.644,0.203,0.655,0.16,0.22,0.12,0.184,0.043,0.123,0.08,2.7265,3.59,3.53,0.06,0.435,0.041,0.136,0.095,1.644,3.51,2.75,0.77
Navajo,Zulu,Unrelated,0.522,0.517,0.379,0.0,0.11,0.0,0.103,0.043,0.218,0.175,4.4965,3.59,2.49,1.1,0.12,0.041,0.313,0.272,4.242,3.51,2.36,1.16
Quechua,Zulu,Unrelated,0.751,0.103,0.4,0.05,0.24,0.05,0.423,0.043,0.203,0.16,2.724,3.59,2.51,1.08,0.248,0.041,0.323,0.282,3.6765,3.51,2.21,1.31
Spanish,Zulu,Unrelated,0.401,0.256,0.567,0.0,0.25,0.0,0.201,0.043,0.143,0.1,2.9405,3.59,2.96,0.63,0.359,0.041,0.402,0.361,1.9515,3.51,1.75,1.77
Swedish,Zulu,Unrelated,0.834,0.149,0.01,0.09,0.12,0.08,0.36,0.043,0.063,0.02,1.8325,3.59,3.53,0.06,0.489,0.041,0.325,0.284,1.382,3.51,2.12,1.4
